Функция hash6, до оптимизации

# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 822  of event 'cycles:P'
# Event count (approx.): 639806773
#
# Overhead  Command  Shared Object         Symbol
# ........  .......  ....................  .....................................................................................................................................................................................................................................................................................................................................................
#
     0.00%  a.out    [kernel.kallsyms]     [k] __get_user_8
     0.00%  a.out    [kernel.kallsyms]     [k] __perf_event_header__init_id
     0.00%  a.out    [kernel.kallsyms]     [k] mem_cgroup_handle_over_high
     0.00%  a.out    [kernel.kallsyms]     [k] amd_pmu_enable_all
     0.00%  perf-ex  [kernel.kallsyms]     [k] amd_pmu_enable_all


#
# (Cannot load tips.txt file, please install perf!)
#
